"Name","DisplayName","Status","StartType"
"AarSvc_4da02d0","Agent Activation Runtime_4da02d0","Stopped","Manual"
"AJRouter","AllJoyn Router Service","Stopped","Manual"
"ALG","Application Layer Gateway Service","Stopped","Manual"
"AMD Crash Defender Service","AMD Crash Defender Service","Running","Automatic"
"AMD External Events Utility","AMD External Events Utility","Running","Automatic"
"AppIDSvc","Application Identity","Stopped","Manual"
"Appinfo","Application Information","Running","Manual"
"AppReadiness","App Readiness","Stopped","Manual"
"AppXSvc","AppX Deployment Service (AppXSVC)","Running","Manual"
"AudioEndpointBuilder","Windows Audio Endpoint Builder","Running","Automatic"
"Audiosrv","Windows Audio","Running","Automatic"
"AUEPLauncher","AMD User Experience Program Data Uploader","Running","Automatic"
"autotimesvc","Cellular Time","Stopped","Manual"
"AxInstSV","ActiveX Installer (AxInstSV)","Stopped","Manual"
"BcastDVRUserService_4da02d0","GameDVR and Broadcast User Service_4da02d0","Stopped","Manual"
"BDESVC","BitLocker Drive Encryption Service","Stopped","Manual"
"BFE","Base Filtering Engine","Running","Automatic"
"BITS","Background Intelligent Transfer Service","Stopped","Manual"
"BluetoothUserService_4da02d0","Bluetooth User Support Service_4da02d0","Running","Manual"
"BrokerInfrastructure","Background Tasks Infrastructure Service","Running","Automatic"
"BTAGService","Bluetooth Audio Gateway Service","Running","Manual"
"BthAvctpSvc","AVCTP service","Running","Manual"
"bthserv","Bluetooth Support Service","Running","Manual"
"camsvc","Capability Access Manager Service","Running","Manual"
"CaptureService_4da02d0","CaptureService_4da02d0","Running","Manual"
"cbdhsvc_4da02d0","Clipboard User Service_4da02d0","Running","Manual"
"CDPSvc","Connected Devices Platform Service","Running","Automatic"
"CDPUserSvc_4da02d0","Connected Devices Platform User Service_4da02d0","Running","Automatic"
"CertPropSvc","Certificate Propagation","Stopped","Manual"
"ClickToRunSvc","Microsoft Office Click-to-Run Service","Running","Automatic"
"ClipSVC","Client License Service (ClipSVC)","Running","Manual"
"COMSysApp","COM+ System Application","Stopped","Manual"
"ConsentUxUserSvc_4da02d0","ConsentUX_4da02d0","Stopped","Manual"
"CoreMessagingRegistrar","CoreMessaging","Running","Automatic"
"CorsairCpuIdService","Corsair CpuIdService","Stopped","Disabled"
"CorsairDeviceListerService","Corsair Device Listing Service","Stopped","Disabled"
"CorsairGamingAudioConfig","Corsair Gaming Audio Configuration Service","Running","Automatic"
"CredentialEnrollmentManagerUserSvc_4da02d0","CredentialEnrollmentManagerUserSvc_4da02d0","Stopped","Manual"
"CryptSvc","Cryptographic Services","Running","Automatic"
"DcomLaunch","DCOM Server Process Launcher","Running","Automatic"
"dcsvc","Declared Configuration(DC) service","Stopped","Manual"
"defragsvc","Optimize drives","Stopped","Manual"
"DeviceAssociationBrokerSvc_4da02d0","DeviceAssociationBroker_4da02d0","Stopped","Manual"
"DeviceAssociationService","Device Association Service","Running","Manual"
"DeviceInstall","Device Install Service","Running","Manual"
"DevicePickerUserSvc_4da02d0","DevicePicker_4da02d0","Stopped","Manual"
"DevicesFlowUserSvc_4da02d0","DevicesFlow_4da02d0","Stopped","Manual"
"DevQueryBroker","DevQuery Background Discovery Broker","Running","Manual"
"Dhcp","DHCP Client","Running","Automatic"
"diagnosticshub.standardcollector.service","Microsoft (R) Diagnostics Hub Standard Collector Service","Stopped","Manual"
"diagsvc","Diagnostic Execution Service","Stopped","Manual"
"DiagTrack","Connected User Experiences and Telemetry","Running","Automatic"
"DispBrokerDesktopSvc","Display Policy Service","Running","Automatic"
"DisplayEnhancementService","Display Enhancement Service","Running","Manual"
"DmEnrollmentSvc","Device Management Enrollment Service","Stopped","Manual"
"dmwappushservice","Device Management Wireless Application Protocol (WAP) Push message Routing Service","Stopped","Manual"
"Dnscache","DNS Client","Running","Automatic"
"DoSvc","Delivery Optimization","Running","Automatic"
"dot3svc","Wired AutoConfig","Running","Manual"
"DPS","Diagnostic Policy Service","Running","Automatic"
"DsmSvc","Device Setup Manager","Stopped","Manual"
"DsSvc","Data Sharing Service","Running","Manual"
"DusmSvc","Data Usage","Running","Automatic"
"Eaphost","Extensible Authentication Protocol","Running","Manual"
"edgeupdate","Microsoft Edge Update Service (edgeupdate)","Stopped","Automatic"
"edgeupdatem","Microsoft Edge Update Service (edgeupdatem)","Stopped","Manual"
"EFS","Encrypting File System (EFS)","Running","Manual"
"embeddedmode","Embedded Mode","Stopped","Manual"
"EntAppSvc","Enterprise App Management Service","Stopped","Manual"
"ETDService","ELAN Service","Running","Automatic"
"EventLog","Windows Event Log","Running","Automatic"
"EventSystem","COM+ Event System","Running","Automatic"
"Fax","Fax","Stopped","Manual"
"fdPHost","Function Discovery Provider Host","Stopped","Manual"
"FDResPub","Function Discovery Resource Publication","Stopped","Manual"
"fhsvc","File History Service","Stopped","Manual"
"FileSyncHelper","FileSyncHelper","Stopped","Manual"
"FontCache","Windows Font Cache Service","Running","Automatic"
"FontCache3.0.0.0","Windows Presentation Foundation Font Cache 3.0.0.0","Stopped","Manual"
"FrameServer","Windows Camera Frame Server","Stopped","Manual"
"GameInputSvc","GameInput Service","Stopped","Manual"
"GamingServices","Gaming Services","Running","Automatic"
"GamingServicesNet","Gaming Services","Running","Automatic"
"gpsvc","Group Policy Client","Running","Automatic"
"GraphicsPerfSvc","GraphicsPerfSvc","Stopped","Manual"
"hidserv","Human Interface Device Service","Running","Manual"
"HP Comm Recover","HP Comm Recovery","Running","Automatic"
"HPAppHelperCap","HP App Helper HSA Service","Running","Automatic"
"HPDiagsCap","HP Diagnostics HSA Service","Running","Automatic"
"HPNetworkCap","HP Network HSA Service","Running","Automatic"
"HPSysInfoCap","HP System Info HSA Service","Running","Automatic"
"HpTouchpointAnalyticsService","HP Insights Analytics","Running","Automatic"
"HvHost","HV Host Service","Stopped","Manual"
"icssvc","Windows Mobile Hotspot Service","Stopped","Manual"
"iCUEUpdateService","Corsair iCUE Update Service","Stopped","Disabled"
"IKEEXT","IKE and AuthIP IPsec Keying Modules","Running","Automatic"
"InstallService","Microsoft Store Install Service","Running","Manual"
"iphlpsvc","IP Helper","Running","Automatic"
"IpxlatCfgSvc","IP Translation Configuration Service","Stopped","Manual"
"KeyIso","CNG Key Isolation","Running","Manual"
"KtmRm","KtmRm for Distributed Transaction Coordinator","Stopped","Manual"
"LanmanServer","Server","Running","Automatic"
"LanmanWorkstation","Workstation","Running","Automatic"
"lfsvc","Geolocation Service","Running","Manual"
"LicenseManager","Windows License Manager Service","Running","Manual"
"lltdsvc","Link-Layer Topology Discovery Mapper","Stopped","Manual"
"lmhosts","TCP/IP NetBIOS Helper","Running","Manual"
"LSM","Local Session Manager","Running","Automatic"
"LxpSvc","Language Experience Service","Stopped","Manual"
"MapsBroker","Downloaded Maps Manager","Stopped","Automatic"
"McpManagementService","McpManagementService","Stopped","Manual"
"MDCoreSvc","Microsoft Defender Core Service","Running","Automatic"
"MessagingService_4da02d0","MessagingService_4da02d0","Stopped","Manual"
"MicrosoftEdgeElevationService","Microsoft Edge Elevation Service (MicrosoftEdgeElevationService)","Stopped","Manual"
"MixedRealityOpenXRSvc","Windows Mixed Reality OpenXR Service","Stopped","Manual"
"mpssvc","Windows Defender Firewall","Running","Automatic"
"MSDTC","Distributed Transaction Coordinator","Stopped","Manual"
"MSiSCSI","Microsoft iSCSI Initiator Service","Stopped","Manual"
"msiserver","Windows Installer","Stopped","Manual"
"NaturalAuthentication","Natural Authentication","Stopped","Manual"
"NcaSvc","Network Connectivity Assistant","Stopped","Manual"
"NcbService","Network Connection Broker","Running","Manual"
"NcdAutoSetup","Network Connected Devices Auto-Setup","Stopped","Manual"
"Netlogon","Netlogon","Stopped","Manual"
"Netman","Network Connections","Stopped","Manual"
"netprofm","Network List Service","Running","Manual"
"NetSetupSvc","Network Setup Service","Stopped","Manual"
"NetTcpPortSharing","Net.Tcp Port Sharing Service","Stopped","Disabled"
"NgcCtnrSvc","Microsoft Passport Container","Running","Manual"
"NgcSvc","Microsoft Passport","Running","Manual"
"NlaSvc","Network Location Awareness","Running","Automatic"
"nsi","Network Store Interface Service","Running","Automatic"
"OneDrive Updater Service","OneDrive Updater Service","Stopped","Manual"
"OneSyncSvc_4da02d0","Sync Host_4da02d0","Running","Automatic"
"ose64","Office 64 Source Engine","Stopped","Manual"
"p2pimsvc","Peer Networking Identity Manager","Stopped","Manual"
"p2psvc","Peer Networking Grouping","Stopped","Manual"
"PcaSvc","Program Compatibility Assistant Service","Running","Manual"
"perceptionsimulation","Windows Perception Simulation Service","Stopped","Manual"
"PerfHost","Performance Counter DLL Host","Stopped","Manual"
"PhoneSvc","Phone Service","Running","Manual"
"PimIndexMaintenanceSvc_4da02d0","Contact Data_4da02d0","Running","Manual"
"pla","Performance Logs & Alerts","Stopped","Manual"
"PlugPlay","Plug and Play","Running","Manual"
"PNRPAutoReg","PNRP Machine Name Publication Service","Stopped","Manual"
"PNRPsvc","Peer Name Resolution Protocol","Stopped","Manual"
"PolicyAgent","IPsec Policy Agent","Stopped","Manual"
"Power","Power","Running","Automatic"
"PrintNotify","Printer Extensions and Notifications","Stopped","Manual"
"PrintWorkflowUserSvc_4da02d0","PrintWorkflow_4da02d0","Running","Manual"
"ProfSvc","User Profile Service","Running","Automatic"
"PushToInstall","Windows PushToInstall Service","Stopped","Manual"
"QWAVE","Quality Windows Audio Video Experience","Running","Manual"
"RasAuto","Remote Access Auto Connection Manager","Stopped","Manual"
"RasMan","Remote Access Connection Manager","Running","Automatic"
"RemoteAccess","Routing and Remote Access","Stopped","Disabled"
"RemoteRegistry","Remote Registry","Stopped","Disabled"
"RetailDemo","Retail Demo Service","Stopped","Manual"
"RmSvc","Radio Management Service","Running","Manual"
"RpcEptMapper","RPC Endpoint Mapper","Running","Automatic"
"RpcLocator","Remote Procedure Call (RPC) Locator","Stopped","Manual"
"RpcSs","Remote Procedure Call (RPC)","Running","Automatic"
"RtkAudioUniversalService","Realtek Audio Universal Service","Running","Automatic"
"RtkBtManServ","Realtek Bluetooth Device Manager Service","Running","Automatic"
"SamSs","Security Accounts Manager","Running","Automatic"
"SCardSvr","Smart Card","Stopped","Manual"
"ScDeviceEnum","Smart Card Device Enumeration Service","Stopped","Manual"
"Schedule","Task Scheduler","Running","Automatic"
"SCPolicySvc","Smart Card Removal Policy","Stopped","Manual"
"SDRSVC","Windows Backup","Stopped","Manual"
"seclogon","Secondary Logon","Stopped","Manual"
"SECOMNService","Sound Research SECOMN Service","Running","Automatic"
"SecurityHealthService","Windows Security Service","Running","Manual"
"SEMgrSvc","Payments and NFC/SE Manager","Running","Manual"
"SENS","System Event Notification Service","Running","Automatic"
"SensorDataService","Sensor Data Service","Stopped","Manual"
"SensorService","Sensor Service","Stopped","Manual"
"SensrSvc","Sensor Monitoring Service","Stopped","Manual"
"SessionEnv","Remote Desktop Configuration","Stopped","Manual"
"SgrmBroker","System Guard Runtime Monitor Broker","Running","Automatic"
"SharedAccess","Internet Connection Sharing (ICS)","Stopped","Manual"
"SharedRealitySvc","Spatial Data Service","Stopped","Manual"
"ShellHWDetection","Shell Hardware Detection","Running","Automatic"
"shpamsvc","Shared PC Account Manager","Stopped","Disabled"
"smphost","Microsoft Storage Spaces SMP","Stopped","Manual"
"SmsRouter","Microsoft Windows SMS Router Service.","Stopped","Manual"
"SNMPTRAP","SNMP Trap","Stopped","Manual"
"spectrum","Windows Perception Service","Stopped","Manual"
"Spooler","Print Spooler","Running","Automatic"
"sppsvc","Software Protection","Stopped","Automatic"
"SSDPSRV","SSDP Discovery","Running","Manual"
"ssh-agent","OpenSSH Authentication Agent","Stopped","Disabled"
"SstpSvc","Secure Socket Tunneling Protocol Service","Running","Manual"
"StateRepository","State Repository Service","Running","Manual"
"Steam Client Service","Steam Client Service","Running","Manual"
"StiSvc","Windows Image Acquisition (WIA)","Stopped","Manual"
"StorSvc","Storage Service","Running","Automatic"
"svsvc","Spot Verifier","Stopped","Manual"
"swprv","Microsoft Software Shadow Copy Provider","Stopped","Manual"
"SysMain","SysMain","Running","Automatic"
"SystemEventsBroker","System Events Broker","Running","Automatic"
"TabletInputService","Touch Keyboard and Handwriting Panel Service","Running","Manual"
"TapiSrv","Telephony","Stopped","Manual"
"TermService","Remote Desktop Services","Stopped","Manual"
"Themes","Themes","Running","Automatic"
"TieringEngineService","Storage Tiers Management","Stopped","Manual"
"TimeBrokerSvc","Time Broker","Running","Manual"
"TokenBroker","Web Account Manager","Running","Manual"
"TrkWks","Distributed Link Tracking Client","Running","Automatic"
"TroubleshootingSvc","Recommended Troubleshooting Service","Stopped","Manual"
"TrustedInstaller","Windows Modules Installer","Stopped","Manual"
"TunnelBearMaintenance","TunnelBear Maintenance","Running","Automatic"
"tzautoupdate","Auto Time Zone Updater","Stopped","Manual"
"UdkUserSvc_4da02d0","Udk User Service_4da02d0","Stopped","Manual"
"uhssvc","Microsoft Update Health Service","Stopped","Disabled"
"UmRdpService","Remote Desktop Services UserMode Port Redirector","Stopped","Manual"
"UnistoreSvc_4da02d0","User Data Storage_4da02d0","Running","Manual"
"upnphost","UPnP Device Host","Stopped","Manual"
"UserDataSvc_4da02d0","User Data Access_4da02d0","Running","Manual"
"UserManager","User Manager","Running","Automatic"
"UsoSvc","Update Orchestrator Service","Running","Automatic"
"VacSvc","Volumetric Audio Compositor Service","Stopped","Manual"
"VaultSvc","Credential Manager","Running","Manual"
"vds","Virtual Disk","Stopped","Manual"
"VMAuthdService","VMware Authorization Service","Running","Automatic"
"vmicguestinterface","Hyper-V Guest Service Interface","Stopped","Manual"
"vmicheartbeat","Hyper-V Heartbeat Service","Stopped","Manual"
"vmickvpexchange","Hyper-V Data Exchange Service","Stopped","Manual"
"vmicrdv","Hyper-V Remote Desktop Virtualization Service","Stopped","Manual"
"vmicshutdown","Hyper-V Guest Shutdown Service","Stopped","Manual"
"vmictimesync","Hyper-V Time Synchronization Service","Stopped","Manual"
"vmicvmsession","Hyper-V PowerShell Direct Service","Stopped","Manual"
"vmicvss","Hyper-V Volume Shadow Copy Requestor","Stopped","Manual"
"VMnetDHCP","VMware DHCP Service","Running","Automatic"
"VMUSBArbService","VMware USB Arbitration Service","Running","Automatic"
"VMware NAT Service","VMware NAT Service","Running","Automatic"
"VmwareAutostartService","VMware Autostart Service","Stopped","Manual"
"VSS","Volume Shadow Copy","Stopped","Manual"
"W32Time","Windows Time","Running","Automatic"
"WaaSMedicSvc","Windows Update Medic Service","Stopped","Manual"
"WalletService","WalletService","Stopped","Manual"
"WarpJITSvc","WarpJITSvc","Stopped","Manual"
"wbengine","Block Level Backup Engine Service","Stopped","Manual"
"WbioSrvc","Windows Biometric Service","Stopped","Manual"
"Wcmsvc","Windows Connection Manager","Running","Automatic"
"wcncsvc","Windows Connect Now - Config Registrar","Stopped","Manual"
"WdiServiceHost","Diagnostic Service Host","Running","Manual"
"WdiSystemHost","Diagnostic System Host","Running","Manual"
"WdNisSvc","Microsoft Defender Antivirus Network Inspection Service","Running","Manual"
"WebClient","WebClient","Stopped","Manual"
"Wecsvc","Windows Event Collector","Stopped","Manual"
"WEPHOSTSVC","Windows Encryption Provider Host Service","Stopped","Manual"
"wercplsupport","Problem Reports Control Panel Support","Stopped","Manual"
"WerSvc","Windows Error Reporting Service","Stopped","Manual"
"WFDSConMgrSvc","Wi-Fi Direct Services Connection Manager Service","Stopped","Manual"
"WiaRpc","Still Image Acquisition Events","Stopped","Manual"
"WinDefend","Microsoft Defender Antivirus Service","Running","Automatic"
"WinHttpAutoProxySvc","WinHTTP Web Proxy Auto-Discovery Service","Running","Manual"
"Winmgmt","Windows Management Instrumentation","Running","Automatic"
"WinRM","Windows Remote Management (WS-Management)","Stopped","Manual"
"wisvc","Windows Insider Service","Stopped","Manual"
"WlanSvc","WLAN AutoConfig","Running","Automatic"
"wlidsvc","Microsoft Account Sign-in Assistant","Running","Manual"
"wlpasvc","Local Profile Assistant Service","Stopped","Manual"
"WManSvc","Windows Management Service","Stopped","Manual"
"wmiApSrv","WMI Performance Adapter","Stopped","Manual"
"WMPNetworkSvc","Windows Media Player Network Sharing Service","Stopped","Manual"
"workfolderssvc","Work Folders","Stopped","Manual"
"WpcMonSvc","Parental Controls","Stopped","Manual"
"WPDBusEnum","Portable Device Enumerator Service","Stopped","Manual"
"WpnService","Windows Push Notifications System Service","Running","Automatic"
"WpnUserService_4da02d0","Windows Push Notifications User Service_4da02d0","Running","Automatic"
"wscsvc","Security Center","Running","Automatic"
"WSearch","Windows Search","Running","Automatic"
"wuauserv","Windows Update","Stopped","Manual"
"WwanSvc","WWAN AutoConfig","Stopped","Manual"
"XblAuthManager","Xbox Live Auth Manager","Running","Manual"
"XblGameSave","Xbox Live Game Save","Stopped","Manual"
"XboxGipSvc","Xbox Accessory Management Service","Stopped","Manual"
"XboxNetApiSvc","Xbox Live Networking Service","Stopped","Manual"
